2016/10/04 21:08:52 [error] 5756#4988: *7 CreateFile() "C:\Users\yvany\developer\webpack-angular-1.x\nginx-1.10.1/../dist/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost"
2016/10/04 21:09:05 [error] 5756#4988: *7 CreateFile() "C:\Users\yvany\developer\webpack-angular-1.x\nginx-1.10.1/../dist/favicon.ico" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost"
2016/10/04 22:44:38 [notice] 11924#3912: signal process started
2016/10/10 08:47:00 [emerg] 3580#8720: CreateDirectory() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/temp/client_body_temp" failed (3: The system cannot find the path specified)
2016/10/10 08:47:44 [emerg] 11152#10524: CreateDirectory() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/temp/client_body_temp" failed (3: The system cannot find the path specified)
2016/10/10 08:47:45 [emerg] 5512#5480: CreateDirectory() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/temp/client_body_temp" failed (3: The system cannot find the path specified)
2016/10/10 08:49:23 [emerg] 9532#8720: CreateDirectory() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/temp/client_body_temp" failed (3: The system cannot find the path specified)
2016/10/10 09:54:49 [error] 11204#8940: *52 rewrite or internal redirection cycle while internally redirecting to "/index.html", client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", host: "localhost"
2016/10/10 16:56:57 [error] 4032#10412: *166 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:56:58 [error] 4032#10412: *166 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:56:59 [error] 4032#10412: *166 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:45 [error] 4032#10412: *167 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:47 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:48 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:49 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:50 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:51 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:51 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:52 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:53 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:53 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:54 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:55 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:55 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:56 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:57 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:58 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:58 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:58:59 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:00 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:01 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:02 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:02 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:04 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:04 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:06 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:06 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:07 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:08 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:09 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:10 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:11 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:11 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:12 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:17 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:30 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 16:59:34 [error] 4032#10412: *168 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:32 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:33 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:36 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:38 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:52 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:52 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:54 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:05:55 [error] 4032#10412: *171 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:09:02 [error] 4032#10412: *175 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K255_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K255_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:09:06 [error] 4032#10412: *178 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:09:07 [error] 4032#10412: *178 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:10:39 [error] 4032#10412: *179 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:10:40 [error] 4032#10412: *179 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:10:41 [error] 4032#10412: *179 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2016/10/10 17:10:42 [error] 4032#10412: *179 CreateFile() "F:\Developer\2016\Country\jumore-np\nginx-1.10.1/../dist/project_images/K251_0_232.jpg" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /project_images/K251_0_232.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
